,ts,y
0,1970-01-01,0.0
1,1970-01-02,0.3861960085211673
2,1970-01-03,0.815271075216542
3,1970-01-04,0.4989006626936879
4,1970-01-05,1.3898536521186409
5,1970-01-06,1.2662324083325496
6,1970-01-07,2.8251569843578723
7,1970-01-08,3.9519939963691297
8,1970-01-09,2.4279319437978195
9,1970-01-10,2.9868068566478234
10,1970-01-11,2.3616664733881807
11,1970-01-12,0.4453824337616801
12,1970-01-13,1.5381060221677576
13,1970-01-14,1.858974414088018
14,1970-01-15,2.516557250419739
15,1970-01-16,1.0211970071425094
16,1970-01-17,1.0818158007847472
17,1970-01-18,0.2093504240599852
18,1970-01-19,-1.5579946153334243
19,1970-01-20,-0.1806061516766699
20,1970-01-21,0.8739692446887593
21,1970-01-22,-0.0178930698063742
22,1970-01-23,0.7240402429879826
23,1970-01-24,2.473138883757428
24,1970-01-25,3.616372388744666
25,1970-01-26,3.4284945805944775
26,1970-01-27,3.1138347720688424
27,1970-01-28,3.44982841011757
28,1970-01-29,3.46114938824352
29,1970-01-30,3.8780019039698983
30,1970-01-31,3.472377694008067
31,1970-02-01,4.234848101776044
32,1970-02-02,4.931231295977052
33,1970-02-03,5.3557187877892165
34,1970-02-04,4.2929380260015835
35,1970-02-05,4.605542970669826
36,1970-02-06,4.3717694565650875
37,1970-02-07,4.2786405545326165
38,1970-02-08,4.3453028511597385
39,1970-02-09,4.547156301858008
40,1970-02-10,4.388543133731385
41,1970-02-11,5.403924483011221
42,1970-02-12,5.004202374938849
43,1970-02-13,2.994737479267003
44,1970-02-14,3.99530285834515
45,1970-02-15,3.795649007835941
46,1970-02-16,4.513796554114318
47,1970-02-17,5.346967803549375
48,1970-02-18,3.446776691890274
49,1970-02-19,4.999184376940673
50,1970-02-20,3.8159053536434904
51,1970-02-21,3.3358094494442883
52,1970-02-22,3.4057183023223527
53,1970-02-23,4.058025919591341
54,1970-02-24,4.0421016624297605
55,1970-02-25,4.059517218178545
56,1970-02-26,3.487155605508556
57,1970-02-27,4.961776852309499
58,1970-02-28,5.292118553220174
59,1970-03-01,4.1263055466481
60,1970-03-02,4.3296488167055776
61,1970-03-03,5.05063211767935
62,1970-03-04,5.287988103633826
63,1970-03-05,4.736479693375929
64,1970-03-06,3.824652238455568
65,1970-03-07,3.151553920373109
66,1970-03-08,2.442757034480949
67,1970-03-09,2.417806532602666
68,1970-03-10,2.4482289958377623
69,1970-03-11,3.2387947508409867
70,1970-03-12,4.088619774588757
71,1970-03-13,3.0986396540460137
72,1970-03-14,3.0077385946628987
73,1970-03-15,4.167976651263956
74,1970-03-16,5.02834037167913
75,1970-03-17,5.69112226719987
